Command: /data/luolie/conda/envs/scssl_bench_py310/bin/python /home/luolie/biopipeline/dimension-reduction/plantnet/methods/DeepLearning/desc/run.py --data_path /data/luolie/biopipeline/scCluBench/data/SRP145013.h5ad --save_dir /home/luolie/biopipeline/dimension-reduction/plantnet/experiment_reports/desc_scname_fix_benchmark_20260628/run_artifacts/SRP145013/desc__seed42 --n_clusters 9 --seed 42 --epochs 80 --pretrain_epochs 80 --gpu 1
Exit code: 0

=== STDOUT ===
Loading data...
是否归一化: True, 是否 log1p 变换: True, 是否标准化: False
151/160 [===========================>..] - ETA: 0s - loss: 0.3270
155/160 [============================>.] - ETA: 0s - loss: 0.3270
158/160 [============================>.] - ETA: 0s - loss: 0.3269
160/160 [==============================] - 3s 17ms/step - loss: 0.3269
Epoch 3/5

  1/160 [..............................] - ETA: 2s - loss: 0.3207
  5/160 [..............................] - ETA: 2s - loss: 0.3188
  9/160 [>.............................] - ETA: 2s - loss: 0.3199
 12/160 [=>............................] - ETA: 2s - loss: 0.3226
 16/160 [==>...........................] - ETA: 2s - loss: 0.3223
 20/160 [==>...........................] - ETA: 2s - loss: 0.3220
 24/160 [===>..........................] - ETA: 2s - loss: 0.3206
 28/160 [====>.........................] - ETA: 1s - loss: 0.3197
 32/160 [=====>........................] - ETA: 1s - loss: 0.3196
 36/160 [=====>........................] - ETA: 1s - loss: 0.3202
 39/160 [======>.......................] - ETA: 1s - loss: 0.3200
 43/160 [=======>......................] - ETA: 1s - loss: 0.3199
 47/160 [=======>......................] - ETA: 1s - loss: 0.3196
 51/160 [========>.....................] - ETA: 1s - loss: 0.3194
 55/160 [=========>....................] - ETA: 1s - loss: 0.3191
 58/160 [=========>....................] - ETA: 1s - loss: 0.3187
 62/160 [==========>...................] - ETA: 1s - loss: 0.3186
 66/160 [===========>..................] - ETA: 1s - loss: 0.3180
 69/160 [===========>..................] - ETA: 1s - loss: 0.3180
 72/160 [============>.................] - ETA: 1s - loss: 0.3176
 76/160 [=============>................] - ETA: 1s - loss: 0.3176
 79/160 [=============>................] - ETA: 1s - loss: 0.3174
 82/160 [==============>...............] - ETA: 1s - loss: 0.3174
 86/160 [===============>..............] - ETA: 1s - loss: 0.3175
 89/160 [===============>..............] - ETA: 1s - loss: 0.3174
 93/160 [================>.............] - ETA: 1s - loss: 0.3175
 97/160 [=================>............] - ETA: 0s - loss: 0.3173
101/160 [=================>............] - ETA: 0s - loss: 0.3173
105/160 [==================>...........] - ETA: 0s - loss: 0.3172
109/160 [===================>..........] - ETA: 0s - loss: 0.3172
113/160 [====================>.........] - ETA: 0s - loss: 0.3171
117/160 [====================>.........] - ETA: 0s - loss: 0.3168
120/160 [=====================>........] - ETA: 0s - loss: 0.3168
124/160 [======================>.......] - ETA: 0s - loss: 0.3167
127/160 [======================>.......] - ETA: 0s - loss: 0.3165
131/160 [=======================>......] - ETA: 0s - loss: 0.3165
136/160 [========================>.....] - ETA: 0s - loss: 0.3164
140/160 [=========================>....] - ETA: 0s - loss: 0.3162
144/160 [==========================>...] - ETA: 0s - loss: 0.3160
149/160 [==========================>...] - ETA: 0s - loss: 0.3159
154/160 [===========================>..] - ETA: 0s - loss: 0.3158
157/160 [============================>.] - ETA: 0s - loss: 0.3157
160/160 [==============================] - 2s 15ms/step - loss: 0.3156
Epoch 4/5

  1/160 [..............................] - ETA: 2s - loss: 0.3110
  5/160 [..............................] - ETA: 2s - loss: 0.3137
  8/160 [>.............................] - ETA: 2s - loss: 0.3105
 12/160 [=>............................] - ETA: 2s - loss: 0.3107
 15/160 [=>............................] - ETA: 2s - loss: 0.3108
 18/160 [==>...........................] - ETA: 2s - loss: 0.3096
 22/160 [===>..........................] - ETA: 2s - loss: 0.3090
 26/160 [===>..........................] - ETA: 2s - loss: 0.3084
 29/160 [====>.........................] - ETA: 2s - loss: 0.3088
 34/160 [=====>........................] - ETA: 1s - loss: 0.3084
 38/160 [======>.......................] - ETA: 1s - loss: 0.3084
 42/160 [======>.......................] - ETA: 1s - loss: 0.3081
 46/160 [=======>......................] - ETA: 1s - loss: 0.3081
 50/160 [========>.....................] - ETA: 1s - loss: 0.3078
 53/160 [========>.....................] - ETA: 1s - loss: 0.3080
 57/160 [=========>....................] - ETA: 1s - loss: 0.3076
 61/160 [==========>...................] - ETA: 1s - loss: 0.3078
 64/160 [===========>..................] - ETA: 1s - loss: 0.3078
 67/160 [===========>..................] - ETA: 1s - loss: 0.3074
 71/160 [============>.................] - ETA: 1s - loss: 0.3073
 74/160 [============>.................] - ETA: 1s - loss: 0.3071
 77/160 [=============>................] - ETA: 1s - loss: 0.3070
 81/160 [==============>...............] - ETA: 1s - loss: 0.3068
 85/160 [==============>...............] - ETA: 1s - loss: 0.3065
 89/160 [===============>..............] - ETA: 1s - loss: 0.3066
 94/160 [================>.............] - ETA: 1s - loss: 0.3065
 97/160 [=================>............] - ETA: 0s - loss: 0.3064
101/160 [=================>............] - ETA: 0s - loss: 0.3066
105/160 [==================>...........] - ETA: 0s - loss: 0.3066
108/160 [===================>..........] - ETA: 0s - loss: 0.3066
112/160 [====================>.........] - ETA: 0s - loss: 0.3065
117/160 [====================>.........] - ETA: 0s - loss: 0.3065
120/160 [=====================>........] - ETA: 0s - loss: 0.3064
124/160 [======================>.......] - ETA: 0s - loss: 0.3062
128/160 [=======================>......] - ETA: 0s - loss: 0.3061
131/160 [=======================>......] - ETA: 0s - loss: 0.3063
135/160 [========================>.....] - ETA: 0s - loss: 0.3063
139/160 [=========================>....] - ETA: 0s - loss: 0.3062
143/160 [=========================>....] - ETA: 0s - loss: 0.3060
146/160 [==========================>...] - ETA: 0s - loss: 0.3059
150/160 [===========================>..] - ETA: 0s - loss: 0.3059
154/160 [===========================>..] - ETA: 0s - loss: 0.3057
158/160 [============================>.] - ETA: 0s - loss: 0.3056
160/160 [==============================] - 2s 16ms/step - loss: 0.3057
Epoch 5/5

  1/160 [..............................] - ETA: 2s - loss: 0.2908
  5/160 [..............................] - ETA: 2s - loss: 0.2974
  9/160 [>.............................] - ETA: 2s - loss: 0.2966
 12/160 [=>............................] - ETA: 2s - loss: 0.2986
 16/160 [==>...........................] - ETA: 2s - loss: 0.2984
 19/160 [==>...........................] - ETA: 2s - loss: 0.2986
 22/160 [===>..........................] - ETA: 2s - loss: 0.2982
 26/160 [===>..........................] - ETA: 2s - loss: 0.2985
 29/160 [====>.........................] - ETA: 2s - loss: 0.2984
 32/160 [=====>........................] - ETA: 2s - loss: 0.2986
 36/160 [=====>........................] - ETA: 2s - loss: 0.2986
 40/160 [======>.......................] - ETA: 2s - loss: 0.2983
 43/160 [=======>......................] - ETA: 2s - loss: 0.2984
 46/160 [=======>......................] - ETA: 2s - loss: 0.2981
 49/160 [========>.....................] - ETA: 1s - loss: 0.2984
 52/160 [========>.....................] - ETA: 1s - loss: 0.2980
 55/160 [=========>....................] - ETA: 1s - loss: 0.2980
 58/160 [=========>....................] - ETA: 1s - loss: 0.2977
 62/160 [==========>...................] - ETA: 1s - loss: 0.2977
 65/160 [===========>..................] - ETA: 1s - loss: 0.2972
 69/160 [===========>..................] - ETA: 1s - loss: 0.2975
 72/160 [============>.................] - ETA: 1s - loss: 0.2976
 75/160 [=============>................] - ETA: 1s - loss: 0.2976
 78/160 [=============>................] - ETA: 1s - loss: 0.2974
 81/160 [==============>...............] - ETA: 1s - loss: 0.2974
 84/160 [==============>...............] - ETA: 1s - loss: 0.2973
 87/160 [===============>..............] - ETA: 1s - loss: 0.2973
 90/160 [===============>..............] - ETA: 1s - loss: 0.2975
 94/160 [================>.............] - ETA: 1s - loss: 0.2973
 97/160 [=================>............] - ETA: 1s - loss: 0.2973
101/160 [=================>............] - ETA: 1s - loss: 0.2972
105/160 [==================>...........] - ETA: 0s - loss: 0.2974
108/160 [===================>..........] - ETA: 0s - loss: 0.2974
111/160 [===================>..........] - ETA: 0s - loss: 0.2974
114/160 [====================>.........] - ETA: 0s - loss: 0.2973
117/160 [====================>.........] - ETA: 0s - loss: 0.2975
120/160 [=====================>........] - ETA: 0s - loss: 0.2974
124/160 [======================>.......] - ETA: 0s - loss: 0.2976
127/160 [======================>.......] - ETA: 0s - loss: 0.2974
130/160 [=======================>......] - ETA: 0s - loss: 0.2974
134/160 [========================>.....] - ETA: 0s - loss: 0.2973
137/160 [========================>.....] - ETA: 0s - loss: 0.2971
141/160 [=========================>....] - ETA: 0s - loss: 0.2971
144/160 [==========================>...] - ETA: 0s - loss: 0.2970
147/160 [==========================>...] - ETA: 0s - loss: 0.2969
151/160 [===========================>..] - ETA: 0s - loss: 0.2969
154/160 [===========================>..] - ETA: 0s - loss: 0.2969
157/160 [============================>.] - ETA: 0s - loss: 0.2968
160/160 [==============================] - ETA: 0s - loss: 0.2968
160/160 [==============================] - 3s 18ms/step - loss: 0.2968
The value of delta_label of current 8 th iteration is 0.024578926752839795 >= tol 0.005
Epoch 1/5

  1/160 [..............................] - ETA: 4s - loss: 0.3556
  4/160 [..............................] - ETA: 2s - loss: 0.3465
  7/160 [>.............................] - ETA: 2s - loss: 0.3465
 11/160 [=>............................] - ETA: 2s - loss: 0.3458
 16/160 [==>...........................] - ETA: 2s - loss: 0.3460
 20/160 [==>...........................] - ETA: 2s - loss: 0.3460
 24/160 [===>..........................] - ETA: 2s - loss: 0.3459
 28/160 [====>.........................] - ETA: 2s - loss: 0.3451
 31/160 [====>.........................] - ETA: 2s - loss: 0.3454
 34/160 [=====>........................] - ETA: 2s - loss: 0.3449
 38/160 [======>.......................] - ETA: 1s - loss: 0.3447
 41/160 [======>.......................] - ETA: 1s - loss: 0.3442
 45/160 [=======>......................] - ETA: 1s - loss: 0.3438
 48/160 [========>.....................] - ETA: 1s - loss: 0.3436
 51/160 [========>.....................] - ETA: 1s - loss: 0.3440
 54/160 [=========>....................] - ETA: 1s - loss: 0.3441
 57/160 [=========>....................] - ETA: 1s - loss: 0.3440
 60/160 [==========>...................] - ETA: 1s - loss: 0.3438
 63/160 [==========>...................] - ETA: 1s - loss: 0.3438
 66/160 [===========>..................] - ETA: 1s - loss: 0.3435
 69/160 [===========>..................] - ETA: 1s - loss: 0.3433
 72/160 [============>.................] - ETA: 1s - loss: 0.3433
 76/160 [=============>................] - ETA: 1s - loss: 0.3431
 79/160 [=============>................] - ETA: 1s - loss: 0.3430
 83/160 [==============>...............] - ETA: 1s - loss: 0.3428
 87/160 [===============>..............] - ETA: 1s - loss: 0.3425
 90/160 [===============>..............] - ETA: 1s - loss: 0.3426
 93/160 [================>.............] - ETA: 1s - loss: 0.3426
 96/160 [=================>............] - ETA: 1s - loss: 0.3424
 99/160 [=================>............] - ETA: 1s - loss: 0.3426
102/160 [==================>...........] - ETA: 0s - loss: 0.3425
106/160 [==================>...........] - ETA: 0s - loss: 0.3425
110/160 [===================>..........] - ETA: 0s - loss: 0.3424
113/160 [====================>.........] - ETA: 0s - loss: 0.3424
116/160 [====================>.........] - ETA: 0s - loss: 0.3423
119/160 [=====================>........] - ETA: 0s - loss: 0.3424
122/160 [=====================>........] - ETA: 0s - loss: 0.3423
125/160 [======================>.......] - ETA: 0s - loss: 0.3422
128/160 [=======================>......] - ETA: 0s - loss: 0.3421
131/160 [=======================>......] - ETA: 0s - loss: 0.3421
135/160 [========================>.....] - ETA: 0s - loss: 0.3420
139/160 [=========================>....] - ETA: 0s - loss: 0.3419
142/160 [=========================>....] - ETA: 0s - loss: 0.3418
146/160 [==========================>...] - ETA: 0s - loss: 0.3416
149/160 [==========================>...] - ETA: 0s - loss: 0.3416
152/160 [===========================>..] - ETA: 0s - loss: 0.3417
155/160 [============================>.] - ETA: 0s - loss: 0.3416
159/160 [============================>.] - ETA: 0s - loss: 0.3416
160/160 [==============================] - 3s 17ms/step - loss: 0.3416
Epoch 2/5

  1/160 [..............................] - ETA: 2s - loss: 0.3314
  5/160 [..............................] - ETA: 2s - loss: 0.3328
  8/160 [>.............................] - ETA: 2s - loss: 0.3324
 11/160 [=>............................] - ETA: 2s - loss: 0.3329
 14/160 [=>............................] - ETA: 2s - loss: 0.3322
 17/160 [==>...........................] - ETA: 2s - loss: 0.3326
 21/160 [==>...........................] - ETA: 2s - loss: 0.3327
 25/160 [===>..........................] - ETA: 2s - loss: 0.3339
 29/160 [====>.........................] - ETA: 2s - loss: 0.3335
 32/160 [=====>........................] - ETA: 2s - loss: 0.3338
 36/160 [=====>........................] - ETA: 2s - loss: 0.3333
 40/160 [======>.......................] - ETA: 2s - loss: 0.3328
 43/160 [=======>......................] - ETA: 2s - loss: 0.3325
 47/160 [=======>......................] - ETA: 1s - loss: 0.3325
 51/160 [========>.....................] - ETA: 1s - loss: 0.3326
 54/160 [=========>....................] - ETA: 1s - loss: 0.3320
 57/160 [=========>....................] - ETA: 1s - loss: 0.3321
 61/160 [==========>...................] - ETA: 1s - loss: 0.3319
 64/160 [===========>..................] - ETA: 1s - loss: 0.3319
 68/160 [===========>..................] - ETA: 1s - loss: 0.3317
 72/160 [============>.................] - ETA: 1s - loss: 0.3314
 76/160 [=============>................] - ETA: 1s - loss: 0.3315
 80/160 [==============>...............] - ETA: 1s - loss: 0.3313
 84/160 [==============>...............] - ETA: 1s - loss: 0.3313
 89/160 [===============>..............] - ETA: 1s - loss: 0.3311
 92/160 [================>.............] - ETA: 1s - loss: 0.3313
 96/160 [=================>............] - ETA: 1s - loss: 0.3315
100/160 [=================>............] - ETA: 0s - loss: 0.3313
104/160 [==================>...........] - ETA: 0s - loss: 0.3313
108/160 [===================>..........] - ETA: 0s - loss: 0.3313
111/160 [===================>..........] - ETA: 0s - loss: 0.3310
116/160 [====================>.........] - ETA: 0s - loss: 0.3312
120/160 [=====================>........] - ETA: 0s - loss: 0.3313
123/160 [======================>.......] - ETA: 0s - loss: 0.3312
127/160 [======================>.......] - ETA: 0s - loss: 0.3310
131/160 [=======================>......] - ETA: 0s - loss: 0.3310
135/160 [========================>.....] - ETA: 0s - loss: 0.3310
139/160 [=========================>....] - ETA: 0s - loss: 0.3310
143/160 [=========================>....] - ETA: 0s - loss: 0.3309
146/160 [==========================>...] - ETA: 0s - loss: 0.3309
150/160 [===========================>..] - ETA: 0s - loss: 0.3307
154/160 [===========================>..] - ETA: 0s - loss: 0.3307
159/160 [============================>.] - ETA: 0s - loss: 0.3306
160/160 [==============================] - 3s 16ms/step - loss: 0.3306
Epoch 3/5

  1/160 [..............................] - ETA: 2s - loss: 0.3250
  4/160 [..............................] - ETA: 2s - loss: 0.3240
  9/160 [>.............................] - ETA: 2s - loss: 0.3241
 13/160 [=>............................] - ETA: 2s - loss: 0.3262
 17/160 [==>...........................] - ETA: 2s - loss: 0.3266
 20/160 [==>...........................] - ETA: 2s - loss: 0.3263
 24/160 [===>..........................] - ETA: 2s - loss: 0.3252
 28/160 [====>.........................] - ETA: 2s - loss: 0.3243
 33/160 [=====>........................] - ETA: 1s - loss: 0.3246
 37/160 [=====>........................] - ETA: 1s - loss: 0.3249
 41/160 [======>.......................] - ETA: 1s - loss: 0.3248
 45/160 [=======>......................] - ETA: 1s - loss: 0.3247
 48/160 [========>.....................] - ETA: 1s - loss: 0.3244
 52/160 [========>.....................] - ETA: 1s - loss: 0.3245
 56/160 [=========>....................] - ETA: 1s - loss: 0.3241
 60/160 [==========>...................] - ETA: 1s - loss: 0.3236
 63/160 [==========>...................] - ETA: 1s - loss: 0.3235
 67/160 [===========>..................] - ETA: 1s - loss: 0.3232
 70/160 [============>.................] - ETA: 1s - loss: 0.3230
 74/160 [============>.................] - ETA: 1s - loss: 0.3229
 78/160 [=============>................] - ETA: 1s - loss: 0.3226
 82/160 [==============>...............] - ETA: 1s - loss: 0.3227
 87/160 [===============>..............] - ETA: 1s - loss: 0.3227
 91/160 [================>.............] - ETA: 1s - loss: 0.3228
 94/160 [================>.............] - ETA: 0s - loss: 0.3228
 97/160 [=================>............] - ETA: 0s - loss: 0.3227
101/160 [=================>............] - ETA: 0s - loss: 0.3226
104/160 [==================>...........] - ETA: 0s - loss: 0.3226
109/160 [===================>..........] - ETA: 0s - loss: 0.3226
113/160 [====================>.........] - ETA: 0s - loss: 0.3226
117/160 [====================>.........] - ETA: 0s - loss: 0.3223
121/160 [=====================>........] - ETA: 0s - loss: 0.3223
124/160 [======================>.......] - ETA: 0s - loss: 0.3222
129/160 [=======================>......] - ETA: 0s - loss: 0.3221
133/160 [=======================>......] - ETA: 0s - loss: 0.3220
136/160 [========================>.....] - ETA: 0s - loss: 0.3219
140/160 [=========================>....] - ETA: 0s - loss: 0.3218
144/160 [==========================>...] - ETA: 0s - loss: 0.3217
148/160 [==========================>...] - ETA: 0s - loss: 0.3216
151/160 [===========================>..] - ETA: 0s - loss: 0.3215
154/160 [===========================>..] - ETA: 0s - loss: 0.3214
158/160 [============================>.] - ETA: 0s - loss: 0.3213
160/160 [==============================] - 2s 15ms/step - loss: 0.3213
Epoch 4/5

  1/160 [..............................] - ETA: 1s - loss: 0.3162
  6/160 [>.............................] - ETA: 1s - loss: 0.3181
 11/160 [=>............................] - ETA: 1s - loss: 0.3171
 14/160 [=>............................] - ETA: 2s - loss: 0.3170
 18/160 [==>...........................] - ETA: 2s - loss: 0.3156
 22/160 [===>..........................] - ETA: 2s - loss: 0.3151
 26/160 [===>..........................] - ETA: 1s - loss: 0.3147
 30/160 [====>.........................] - ETA: 1s - loss: 0.3147
 34/160 [=====>........................] - ETA: 1s - loss: 0.3146
 38/160 [======>.......................] - ETA: 1s - loss: 0.3148
 42/160 [======>.......................] - ETA: 1s - loss: 0.3145
 45/160 [=======>......................] - ETA: 1s - loss: 0.3145
 48/160 [========>.....................] - ETA: 1s - loss: 0.3147
 52/160 [========>.....................] - ETA: 1s - loss: 0.3147
 56/160 [=========>....................] - ETA: 1s - loss: 0.3142
 60/160 [==========>...................] - ETA: 1s - loss: 0.3143
 63/160 [==========>...................] - ETA: 1s - loss: 0.3143
 66/160 [===========>..................] - ETA: 1s - loss: 0.3141
 70/160 [============>.................] - ETA: 1s - loss: 0.3139
 73/160 [============>.................] - ETA: 1s - loss: 0.3139
 76/160 [=============>................] - ETA: 1s - loss: 0.3138
 80/160 [==============>...............] - ETA: 1s - loss: 0.3136
 83/160 [==============>...............] - ETA: 1s - loss: 0.3134
 87/160 [===============>..............] - ETA: 1s - loss: 0.3133
 91/160 [================>.............] - ETA: 1s - loss: 0.3134
 94/160 [================>.............] - ETA: 1s - loss: 0.3134
 97/160 [=================>............] - ETA: 1s - loss: 0.3133
100/160 [=================>............] - ETA: 0s - loss: 0.3134
103/160 [==================>...........] - ETA: 0s - loss: 0.3134
106/160 [==================>...........] - ETA: 0s - loss: 0.3135
109/160 [===================>..........] - ETA: 0s - loss: 0.3134
112/160 [====================>.........] - ETA: 0s - loss: 0.3134
115/160 [====================>.........] - ETA: 0s - loss: 0.3133
118/160 [=====================>........] - ETA: 0s - loss: 0.3133
122/160 [=====================>........] - ETA: 0s - loss: 0.3133
126/160 [======================>.......] - ETA: 0s - loss: 0.3132
129/160 [=======================>......] - ETA: 0s - loss: 0.3132
132/160 [=======================>......] - ETA: 0s - loss: 0.3134
137/160 [========================>.....] - ETA: 0s - loss: 0.3133
141/160 [=========================>....] - ETA: 0s - loss: 0.3132
144/160 [==========================>...] - ETA: 0s - loss: 0.3131
148/160 [==========================>...] - ETA: 0s - loss: 0.3131
152/160 [===========================>..] - ETA: 0s - loss: 0.3130
156/160 [============================>.] - ETA: 0s - loss: 0.3129
160/160 [==============================] - ETA: 0s - loss: 0.3129
160/160 [==============================] - 3s 16ms/step - loss: 0.3129
Epoch 5/5

  1/160 [..............................] - ETA: 1s - loss: 0.2992
  5/160 [..............................] - ETA: 2s - loss: 0.3047
 10/160 [>.............................] - ETA: 1s - loss: 0.3053
 14/160 [=>............................] - ETA: 2s - loss: 0.3065
 18/160 [==>...........................] - ETA: 2s - loss: 0.3063
 21/160 [==>...........................] - ETA: 2s - loss: 0.3058
 25/160 [===>..........................] - ETA: 1s - loss: 0.3060
 29/160 [====>.........................] - ETA: 1s - loss: 0.3063
 33/160 [=====>........................] - ETA: 1s - loss: 0.3064
 36/160 [=====>........................] - ETA: 1s - loss: 0.3065
 39/160 [======>.......................] - ETA: 1s - loss: 0.3063
 42/160 [======>.......................] - ETA: 1s - loss: 0.3063
 45/160 [=======>......................] - ETA: 1s - loss: 0.3061
 48/160 [========>.....................] - ETA: 1s - loss: 0.3060
 51/160 [========>.....................] - ETA: 1s - loss: 0.3060
 55/160 [=========>....................] - ETA: 1s - loss: 0.3059
 58/160 [=========>....................] - ETA: 1s - loss: 0.3057
 61/160 [==========>...................] - ETA: 1s - loss: 0.3056
 65/160 [===========>..................] - ETA: 1s - loss: 0.3054
 69/160 [===========>..................] - ETA: 1s - loss: 0.3057
 73/160 [============>.................] - ETA: 1s - loss: 0.3058
 77/160 [=============>................] - ETA: 1s - loss: 0.3058
 81/160 [==============>...............] - ETA: 1s - loss: 0.3057
