Command: /data/luolie/conda/envs/scssl_bench_py310/bin/python /home/luolie/biopipeline/dimension-reduction/plantnet/methods/DeepLearning/desc/run.py --data_path /data/luolie/biopipeline/scCluBench/data/SRP145013.h5ad --save_dir /home/luolie/biopipeline/dimension-reduction/plantnet/experiment_reports/desc_scname_fix_benchmark_20260628/run_artifacts/SRP145013/desc__seed2024 --n_clusters 9 --seed 2024 --epochs 80 --pretrain_epochs 80 --gpu 2
Exit code: 0

=== STDOUT ===
Loading data...
是否归一化: True, 是否 log1p 变换: True, 是否标准化: False
135/160 [========================>.....] - ETA: 0s - loss: 0.3141
138/160 [========================>.....] - ETA: 0s - loss: 0.3141
142/160 [=========================>....] - ETA: 0s - loss: 0.3141
145/160 [==========================>...] - ETA: 0s - loss: 0.3139
148/160 [==========================>...] - ETA: 0s - loss: 0.3138
151/160 [===========================>..] - ETA: 0s - loss: 0.3138
154/160 [===========================>..] - ETA: 0s - loss: 0.3137
157/160 [============================>.] - ETA: 0s - loss: 0.3137
160/160 [==============================] - 3s 16ms/step - loss: 0.3136
Epoch 4/5

  1/160 [..............................] - ETA: 3s - loss: 0.3074
  4/160 [..............................] - ETA: 2s - loss: 0.3052
  7/160 [>.............................] - ETA: 2s - loss: 0.3059
 10/160 [>.............................] - ETA: 2s - loss: 0.3065
 13/160 [=>............................] - ETA: 2s - loss: 0.3057
 17/160 [==>...........................] - ETA: 2s - loss: 0.3062
 21/160 [==>...........................] - ETA: 2s - loss: 0.3071
 25/160 [===>..........................] - ETA: 2s - loss: 0.3070
 29/160 [====>.........................] - ETA: 2s - loss: 0.3071
 32/160 [=====>........................] - ETA: 2s - loss: 0.3064
 35/160 [=====>........................] - ETA: 2s - loss: 0.3064
 39/160 [======>.......................] - ETA: 2s - loss: 0.3068
 42/160 [======>.......................] - ETA: 1s - loss: 0.3069
 45/160 [=======>......................] - ETA: 1s - loss: 0.3067
 49/160 [========>.....................] - ETA: 1s - loss: 0.3070
 52/160 [========>.....................] - ETA: 1s - loss: 0.3069
 55/160 [=========>....................] - ETA: 1s - loss: 0.3064
 58/160 [=========>....................] - ETA: 1s - loss: 0.3063
 61/160 [==========>...................] - ETA: 1s - loss: 0.3062
 64/160 [===========>..................] - ETA: 1s - loss: 0.3063
 67/160 [===========>..................] - ETA: 1s - loss: 0.3064
 70/160 [============>.................] - ETA: 1s - loss: 0.3064
 73/160 [============>.................] - ETA: 1s - loss: 0.3062
 76/160 [=============>................] - ETA: 1s - loss: 0.3061
 80/160 [==============>...............] - ETA: 1s - loss: 0.3061
 84/160 [==============>...............] - ETA: 1s - loss: 0.3059
 88/160 [===============>..............] - ETA: 1s - loss: 0.3059
 91/160 [================>.............] - ETA: 1s - loss: 0.3059
 94/160 [================>.............] - ETA: 1s - loss: 0.3058
 98/160 [=================>............] - ETA: 1s - loss: 0.3058
102/160 [==================>...........] - ETA: 0s - loss: 0.3057
106/160 [==================>...........] - ETA: 0s - loss: 0.3055
110/160 [===================>..........] - ETA: 0s - loss: 0.3055
113/160 [====================>.........] - ETA: 0s - loss: 0.3055
117/160 [====================>.........] - ETA: 0s - loss: 0.3051
120/160 [=====================>........] - ETA: 0s - loss: 0.3050
124/160 [======================>.......] - ETA: 0s - loss: 0.3050
128/160 [=======================>......] - ETA: 0s - loss: 0.3050
131/160 [=======================>......] - ETA: 0s - loss: 0.3049
135/160 [========================>.....] - ETA: 0s - loss: 0.3049
139/160 [=========================>....] - ETA: 0s - loss: 0.3048
142/160 [=========================>....] - ETA: 0s - loss: 0.3047
146/160 [==========================>...] - ETA: 0s - loss: 0.3046
150/160 [===========================>..] - ETA: 0s - loss: 0.3046
154/160 [===========================>..] - ETA: 0s - loss: 0.3046
158/160 [============================>.] - ETA: 0s - loss: 0.3045
160/160 [==============================] - 3s 17ms/step - loss: 0.3044
Epoch 5/5

  1/160 [..............................] - ETA: 2s - loss: 0.2977
  4/160 [..............................] - ETA: 2s - loss: 0.2975
  8/160 [>.............................] - ETA: 2s - loss: 0.2973
 12/160 [=>............................] - ETA: 2s - loss: 0.2974
 16/160 [==>...........................] - ETA: 2s - loss: 0.2972
 20/160 [==>...........................] - ETA: 2s - loss: 0.2973
 24/160 [===>..........................] - ETA: 2s - loss: 0.2976
 27/160 [====>.........................] - ETA: 2s - loss: 0.2977
 31/160 [====>.........................] - ETA: 2s - loss: 0.2984
 35/160 [=====>........................] - ETA: 1s - loss: 0.2981
 39/160 [======>.......................] - ETA: 1s - loss: 0.2981
 42/160 [======>.......................] - ETA: 1s - loss: 0.2976
 45/160 [=======>......................] - ETA: 1s - loss: 0.2975
 48/160 [========>.....................] - ETA: 1s - loss: 0.2979
 52/160 [========>.....................] - ETA: 1s - loss: 0.2979
 56/160 [=========>....................] - ETA: 1s - loss: 0.2977
 59/160 [==========>...................] - ETA: 1s - loss: 0.2972
 62/160 [==========>...................] - ETA: 1s - loss: 0.2972
 65/160 [===========>..................] - ETA: 1s - loss: 0.2972
 69/160 [===========>..................] - ETA: 1s - loss: 0.2972
 72/160 [============>.................] - ETA: 1s - loss: 0.2974
 75/160 [=============>................] - ETA: 1s - loss: 0.2974
 78/160 [=============>................] - ETA: 1s - loss: 0.2972
 81/160 [==============>...............] - ETA: 1s - loss: 0.2973
 84/160 [==============>...............] - ETA: 1s - loss: 0.2974
 87/160 [===============>..............] - ETA: 1s - loss: 0.2974
 91/160 [================>.............] - ETA: 1s - loss: 0.2975
 94/160 [================>.............] - ETA: 1s - loss: 0.2973
 97/160 [=================>............] - ETA: 1s - loss: 0.2972
101/160 [=================>............] - ETA: 0s - loss: 0.2971
104/160 [==================>...........] - ETA: 0s - loss: 0.2969
108/160 [===================>..........] - ETA: 0s - loss: 0.2970
112/160 [====================>.........] - ETA: 0s - loss: 0.2970
115/160 [====================>.........] - ETA: 0s - loss: 0.2969
119/160 [=====================>........] - ETA: 0s - loss: 0.2969
123/160 [======================>.......] - ETA: 0s - loss: 0.2969
126/160 [======================>.......] - ETA: 0s - loss: 0.2968
130/160 [=======================>......] - ETA: 0s - loss: 0.2967
134/160 [========================>.....] - ETA: 0s - loss: 0.2966
138/160 [========================>.....] - ETA: 0s - loss: 0.2967
142/160 [=========================>....] - ETA: 0s - loss: 0.2965
145/160 [==========================>...] - ETA: 0s - loss: 0.2965
149/160 [==========================>...] - ETA: 0s - loss: 0.2964
153/160 [===========================>..] - ETA: 0s - loss: 0.2963
157/160 [============================>.] - ETA: 0s - loss: 0.2963
160/160 [==============================] - 3s 17ms/step - loss: 0.2963
The value of delta_label of current 8 th iteration is 0.01779768899334117 >= tol 0.005
Epoch 1/5

  1/160 [..............................] - ETA: 3s - loss: 0.3358
  4/160 [..............................] - ETA: 3s - loss: 0.3369
  8/160 [>.............................] - ETA: 2s - loss: 0.3358
 12/160 [=>............................] - ETA: 2s - loss: 0.3354
 15/160 [=>............................] - ETA: 2s - loss: 0.3362
 19/160 [==>...........................] - ETA: 2s - loss: 0.3363
 23/160 [===>..........................] - ETA: 2s - loss: 0.3363
 26/160 [===>..........................] - ETA: 2s - loss: 0.3364
 30/160 [====>.........................] - ETA: 2s - loss: 0.3358
 34/160 [=====>........................] - ETA: 2s - loss: 0.3351
 37/160 [=====>........................] - ETA: 2s - loss: 0.3351
 41/160 [======>.......................] - ETA: 1s - loss: 0.3347
 45/160 [=======>......................] - ETA: 1s - loss: 0.3345
 49/160 [========>.....................] - ETA: 1s - loss: 0.3344
 52/160 [========>.....................] - ETA: 1s - loss: 0.3341
 56/160 [=========>....................] - ETA: 1s - loss: 0.3344
 59/160 [==========>...................] - ETA: 1s - loss: 0.3341
 63/160 [==========>...................] - ETA: 1s - loss: 0.3340
 67/160 [===========>..................] - ETA: 1s - loss: 0.3338
 71/160 [============>.................] - ETA: 1s - loss: 0.3339
 75/160 [=============>................] - ETA: 1s - loss: 0.3339
 78/160 [=============>................] - ETA: 1s - loss: 0.3341
 82/160 [==============>...............] - ETA: 1s - loss: 0.3340
 86/160 [===============>..............] - ETA: 1s - loss: 0.3340
 89/160 [===============>..............] - ETA: 1s - loss: 0.3340
 93/160 [================>.............] - ETA: 1s - loss: 0.3338
 97/160 [=================>............] - ETA: 1s - loss: 0.3337
101/160 [=================>............] - ETA: 0s - loss: 0.3337
104/160 [==================>...........] - ETA: 0s - loss: 0.3336
107/160 [===================>..........] - ETA: 0s - loss: 0.3337
110/160 [===================>..........] - ETA: 0s - loss: 0.3336
113/160 [====================>.........] - ETA: 0s - loss: 0.3334
116/160 [====================>.........] - ETA: 0s - loss: 0.3334
120/160 [=====================>........] - ETA: 0s - loss: 0.3333
123/160 [======================>.......] - ETA: 0s - loss: 0.3333
126/160 [======================>.......] - ETA: 0s - loss: 0.3332
129/160 [=======================>......] - ETA: 0s - loss: 0.3330
132/160 [=======================>......] - ETA: 0s - loss: 0.3328
136/160 [========================>.....] - ETA: 0s - loss: 0.3328
139/160 [=========================>....] - ETA: 0s - loss: 0.3326
143/160 [=========================>....] - ETA: 0s - loss: 0.3326
146/160 [==========================>...] - ETA: 0s - loss: 0.3325
149/160 [==========================>...] - ETA: 0s - loss: 0.3325
153/160 [===========================>..] - ETA: 0s - loss: 0.3324
156/160 [============================>.] - ETA: 0s - loss: 0.3323
160/160 [==============================] - ETA: 0s - loss: 0.3323
160/160 [==============================] - 3s 17ms/step - loss: 0.3323
Epoch 2/5

  1/160 [..............................] - ETA: 2s - loss: 0.3292
  4/160 [..............................] - ETA: 2s - loss: 0.3373
  7/160 [>.............................] - ETA: 2s - loss: 0.3307
 11/160 [=>............................] - ETA: 2s - loss: 0.3280
 15/160 [=>............................] - ETA: 2s - loss: 0.3281
 19/160 [==>...........................] - ETA: 2s - loss: 0.3283
 22/160 [===>..........................] - ETA: 2s - loss: 0.3278
 26/160 [===>..........................] - ETA: 2s - loss: 0.3271
 30/160 [====>.........................] - ETA: 2s - loss: 0.3271
 33/160 [=====>........................] - ETA: 2s - loss: 0.3271
 37/160 [=====>........................] - ETA: 2s - loss: 0.3264
 40/160 [======>.......................] - ETA: 2s - loss: 0.3256
 43/160 [=======>......................] - ETA: 1s - loss: 0.3258
 47/160 [=======>......................] - ETA: 1s - loss: 0.3255
 51/160 [========>.....................] - ETA: 1s - loss: 0.3254
 54/160 [=========>....................] - ETA: 1s - loss: 0.3252
 57/160 [=========>....................] - ETA: 1s - loss: 0.3254
 61/160 [==========>...................] - ETA: 1s - loss: 0.3252
 64/160 [===========>..................] - ETA: 1s - loss: 0.3252
 67/160 [===========>..................] - ETA: 1s - loss: 0.3250
 70/160 [============>.................] - ETA: 1s - loss: 0.3249
 74/160 [============>.................] - ETA: 1s - loss: 0.3248
 77/160 [=============>................] - ETA: 1s - loss: 0.3247
 81/160 [==============>...............] - ETA: 1s - loss: 0.3246
 85/160 [==============>...............] - ETA: 1s - loss: 0.3248
 88/160 [===============>..............] - ETA: 1s - loss: 0.3249
 92/160 [================>.............] - ETA: 1s - loss: 0.3248
 97/160 [=================>............] - ETA: 1s - loss: 0.3249
100/160 [=================>............] - ETA: 1s - loss: 0.3247
103/160 [==================>...........] - ETA: 0s - loss: 0.3247
107/160 [===================>..........] - ETA: 0s - loss: 0.3247
110/160 [===================>..........] - ETA: 0s - loss: 0.3246
113/160 [====================>.........] - ETA: 0s - loss: 0.3243
117/160 [====================>.........] - ETA: 0s - loss: 0.3241
120/160 [=====================>........] - ETA: 0s - loss: 0.3240
123/160 [======================>.......] - ETA: 0s - loss: 0.3239
126/160 [======================>.......] - ETA: 0s - loss: 0.3238
129/160 [=======================>......] - ETA: 0s - loss: 0.3237
133/160 [=======================>......] - ETA: 0s - loss: 0.3237
136/160 [========================>.....] - ETA: 0s - loss: 0.3237
139/160 [=========================>....] - ETA: 0s - loss: 0.3236
143/160 [=========================>....] - ETA: 0s - loss: 0.3235
146/160 [==========================>...] - ETA: 0s - loss: 0.3236
149/160 [==========================>...] - ETA: 0s - loss: 0.3234
152/160 [===========================>..] - ETA: 0s - loss: 0.3233
155/160 [============================>.] - ETA: 0s - loss: 0.3232
158/160 [============================>.] - ETA: 0s - loss: 0.3232
160/160 [==============================] - 3s 17ms/step - loss: 0.3231
Epoch 3/5

  1/160 [..............................] - ETA: 2s - loss: 0.3234
  4/160 [..............................] - ETA: 2s - loss: 0.3195
  7/160 [>.............................] - ETA: 2s - loss: 0.3171
 10/160 [>.............................] - ETA: 2s - loss: 0.3177
 13/160 [=>............................] - ETA: 2s - loss: 0.3177
 16/160 [==>...........................] - ETA: 2s - loss: 0.3170
 19/160 [==>...........................] - ETA: 2s - loss: 0.3169
 23/160 [===>..........................] - ETA: 2s - loss: 0.3165
 27/160 [====>.........................] - ETA: 2s - loss: 0.3168
 30/160 [====>.........................] - ETA: 2s - loss: 0.3168
 34/160 [=====>........................] - ETA: 2s - loss: 0.3167
 38/160 [======>.......................] - ETA: 2s - loss: 0.3162
 41/160 [======>.......................] - ETA: 2s - loss: 0.3163
 44/160 [=======>......................] - ETA: 2s - loss: 0.3162
 47/160 [=======>......................] - ETA: 2s - loss: 0.3160
 50/160 [========>.....................] - ETA: 1s - loss: 0.3161
 54/160 [=========>....................] - ETA: 1s - loss: 0.3162
 57/160 [=========>....................] - ETA: 1s - loss: 0.3162
 60/160 [==========>...................] - ETA: 1s - loss: 0.3161
 63/160 [==========>...................] - ETA: 1s - loss: 0.3161
 66/160 [===========>..................] - ETA: 1s - loss: 0.3160
 70/160 [============>.................] - ETA: 1s - loss: 0.3162
 73/160 [============>.................] - ETA: 1s - loss: 0.3163
 76/160 [=============>................] - ETA: 1s - loss: 0.3162
 79/160 [=============>................] - ETA: 1s - loss: 0.3161
 82/160 [==============>...............] - ETA: 1s - loss: 0.3160
 86/160 [===============>..............] - ETA: 1s - loss: 0.3159
 89/160 [===============>..............] - ETA: 1s - loss: 0.3159
 92/160 [================>.............] - ETA: 1s - loss: 0.3160
 95/160 [================>.............] - ETA: 1s - loss: 0.3160
 99/160 [=================>............] - ETA: 1s - loss: 0.3160
103/160 [==================>...........] - ETA: 0s - loss: 0.3160
106/160 [==================>...........] - ETA: 0s - loss: 0.3160
109/160 [===================>..........] - ETA: 0s - loss: 0.3160
112/160 [====================>.........] - ETA: 0s - loss: 0.3158
115/160 [====================>.........] - ETA: 0s - loss: 0.3157
118/160 [=====================>........] - ETA: 0s - loss: 0.3155
121/160 [=====================>........] - ETA: 0s - loss: 0.3154
124/160 [======================>.......] - ETA: 0s - loss: 0.3153
128/160 [=======================>......] - ETA: 0s - loss: 0.3153
131/160 [=======================>......] - ETA: 0s - loss: 0.3151
135/160 [========================>.....] - ETA: 0s - loss: 0.3150
138/160 [========================>.....] - ETA: 0s - loss: 0.3150
141/160 [=========================>....] - ETA: 0s - loss: 0.3151
145/160 [==========================>...] - ETA: 0s - loss: 0.3149
148/160 [==========================>...] - ETA: 0s - loss: 0.3148
151/160 [===========================>..] - ETA: 0s - loss: 0.3148
154/160 [===========================>..] - ETA: 0s - loss: 0.3148
157/160 [============================>.] - ETA: 0s - loss: 0.3148
160/160 [==============================] - ETA: 0s - loss: 0.3147
160/160 [==============================] - 3s 18ms/step - loss: 0.3147
Epoch 4/5

  1/160 [..............................] - ETA: 2s - loss: 0.3086
  4/160 [..............................] - ETA: 3s - loss: 0.3064
  7/160 [>.............................] - ETA: 2s - loss: 0.3076
 10/160 [>.............................] - ETA: 2s - loss: 0.3083
 13/160 [=>............................] - ETA: 2s - loss: 0.3075
 16/160 [==>...........................] - ETA: 2s - loss: 0.3081
 19/160 [==>...........................] - ETA: 2s - loss: 0.3085
 22/160 [===>..........................] - ETA: 2s - loss: 0.3087
 25/160 [===>..........................] - ETA: 2s - loss: 0.3087
 28/160 [====>.........................] - ETA: 2s - loss: 0.3090
 31/160 [====>.........................] - ETA: 2s - loss: 0.3083
 34/160 [=====>........................] - ETA: 2s - loss: 0.3081
 37/160 [=====>........................] - ETA: 2s - loss: 0.3083
 40/160 [======>.......................] - ETA: 2s - loss: 0.3086
 43/160 [=======>......................] - ETA: 2s - loss: 0.3087
 46/160 [=======>......................] - ETA: 2s - loss: 0.3086
 49/160 [========>.....................] - ETA: 2s - loss: 0.3088
 53/160 [========>.....................] - ETA: 1s - loss: 0.3086
 57/160 [=========>....................] - ETA: 1s - loss: 0.3083
 60/160 [==========>...................] - ETA: 1s - loss: 0.3083
 64/160 [===========>..................] - ETA: 1s - loss: 0.3083
 67/160 [===========>..................] - ETA: 1s - loss: 0.3084
 71/160 [============>.................] - ETA: 1s - loss: 0.3083
 75/160 [=============>................] - ETA: 1s - loss: 0.3082
 79/160 [=============>................] - ETA: 1s - loss: 0.3081
 83/160 [==============>...............] - ETA: 1s - loss: 0.3080
 87/160 [===============>..............] - ETA: 1s - loss: 0.3080
 91/160 [================>.............] - ETA: 1s - loss: 0.3080
 94/160 [================>.............] - ETA: 1s - loss: 0.3080
 98/160 [=================>............] - ETA: 1s - loss: 0.3081
101/160 [=================>............] - ETA: 1s - loss: 0.3079
105/160 [==================>...........] - ETA: 0s - loss: 0.3079
108/160 [===================>..........] - ETA: 0s - loss: 0.3078
112/160 [====================>.........] - ETA: 0s - loss: 0.3077
116/160 [====================>.........] - ETA: 0s - loss: 0.3075
120/160 [=====================>........] - ETA: 0s - loss: 0.3074
124/160 [======================>.......] - ETA: 0s - loss: 0.3074
128/160 [=======================>......] - ETA: 0s - loss: 0.3074
131/160 [=======================>......] - ETA: 0s - loss: 0.3073
135/160 [========================>.....] - ETA: 0s - loss: 0.3074
139/160 [=========================>....] - ETA: 0s - loss: 0.3073
143/160 [=========================>....] - ETA: 0s - loss: 0.3073
147/160 [==========================>...] - ETA: 0s - loss: 0.3071
151/160 [===========================>..] - ETA: 0s - loss: 0.3071
155/160 [============================>.] - ETA: 0s - loss: 0.3072
159/160 [============================>.] - ETA: 0s - loss: 0.3071
160/160 [==============================] - 3s 16ms/step - loss: 0.3071
Epoch 5/5

  1/160 [..............................] - ETA: 2s - loss: 0.2996
  5/160 [..............................] - ETA: 2s - loss: 0.3004
  8/160 [>.............................] - ETA: 2s - loss: 0.3008
 12/160 [=>............................] - ETA: 2s - loss: 0.3013
 17/160 [==>...........................] - ETA: 2s - loss: 0.3009
 20/160 [==>...........................] - ETA: 2s - loss: 0.3007
 24/160 [===>..........................] - ETA: 2s - loss: 0.3008
 28/160 [====>.........................] - ETA: 1s - loss: 0.3011
 31/160 [====>.........................] - ETA: 1s - loss: 0.3015
 35/160 [=====>........................] - ETA: 1s - loss: 0.3012
 39/160 [======>.......................] - ETA: 1s - loss: 0.3011
 42/160 [======>.......................] - ETA: 1s - loss: 0.3007
 46/160 [=======>......................] - ETA: 1s - loss: 0.3009
 49/160 [========>.....................] - ETA: 1s - loss: 0.3011
 53/160 [========>.....................] - ETA: 1s - loss: 0.3010
 56/160 [=========>....................] - ETA: 1s - loss: 0.3010
 59/160 [==========>...................] - ETA: 1s - loss: 0.3005
 62/160 [==========>...................] - ETA: 1s - loss: 0.3005
 65/160 [===========>..................] - ETA: 1s - loss: 0.3005
 69/160 [===========>..................] - ETA: 1s - loss: 0.3005
 73/160 [============>.................] - ETA: 1s - loss: 0.3008
 76/160 [=============>................] - ETA: 1s - loss: 0.3007
 80/160 [==============>...............] - ETA: 1s - loss: 0.3006
 84/160 [==============>...............] - ETA: 1s - loss: 0.3008
 87/160 [===============>..............] - ETA: 1s - loss: 0.3008
 91/160 [================>.............] - ETA: 1s - loss: 0.3009
 95/160 [================>.............] - ETA: 1s - loss: 0.3007
 98/160 [=================>............] - ETA: 1s - loss: 0.3007
101/160 [=================>............] - ETA: 0s - loss: 0.3005
105/160 [==================>...........] - ETA: 0s - loss: 0.3004
108/160 [===================>..........] - ETA: 0s - loss: 0.3005
112/160 [====================>.........] - ETA: 0s - loss: 0.3006
115/160 [====================>.........] - ETA: 0s - loss: 0.3005
118/160 [=====================>........] - ETA: 0s - loss: 0.3005
121/160 [=====================>........] - ETA: 0s - loss: 0.3005
124/160 [======================>.......] - ETA: 0s - loss: 0.3005
128/160 [=======================>......] - ETA: 0s - loss: 0.3002
132/160 [=======================>......] - ETA: 0s - loss: 0.3003
136/160 [========================>.....] - ETA: 0s - loss: 0.3003
140/160 [=========================>....] - ETA: 0s - loss: 0.3003
144/160 [==========================>...] - ETA: 0s - loss: 0.3002
147/160 [==========================>...] - ETA: 0s - loss: 0.3001
150/160 [===========================>..] - ETA: 0s - loss: 0.3001
153/160 [===========================>..] - ETA: 0s - loss: 0.3001
156/160 [============================>.] - ETA: 0s - loss: 0.3001
159/160 [============================>.] - ETA: 0s - loss: 0.3001
160/160 [==============================] - 3s 17ms/step - loss: 0.3001
The value of delta_label of current 9 th iteration is 0.015398550724637682 >= tol 0.005
Epoch 1/5

  1/160 [..............................] - ETA: 3s - loss: 0.3285
  4/160 [..............................] - ETA: 3s - loss: 0.3301
  8/160 [>.............................] - ETA: 2s - loss: 0.3293
 12/160 [=>............................] - ETA: 2s - loss: 0.3292
