Command: /data/luolie/conda/envs/scssl_bench_py310/bin/python /home/luolie/biopipeline/dimension-reduction/plantnet/methods/DeepLearning/desc/run.py --data_path /data/luolie/biopipeline/scCluBench/data/SRP145013.h5ad --save_dir /home/luolie/biopipeline/dimension-reduction/plantnet/experiment_reports/desc_scname_fix_benchmark_20260628/run_artifacts/SRP145013/desc__seed3407 --n_clusters 9 --seed 3407 --epochs 80 --pretrain_epochs 80 --gpu 3
Exit code: 0

=== STDOUT ===
Loading data...
是否归一化: True, 是否 log1p 变换: True, 是否标准化: False
 35/160 [=====>........................] - ETA: 2s - loss: 0.3239
 39/160 [======>.......................] - ETA: 1s - loss: 0.3242
 43/160 [=======>......................] - ETA: 1s - loss: 0.3243
 47/160 [=======>......................] - ETA: 1s - loss: 0.3238
 51/160 [========>.....................] - ETA: 1s - loss: 0.3232
 54/160 [=========>....................] - ETA: 1s - loss: 0.3229
 58/160 [=========>....................] - ETA: 1s - loss: 0.3228
 62/160 [==========>...................] - ETA: 1s - loss: 0.3227
 65/160 [===========>..................] - ETA: 1s - loss: 0.3220
 68/160 [===========>..................] - ETA: 1s - loss: 0.3217
 72/160 [============>.................] - ETA: 1s - loss: 0.3213
 76/160 [=============>................] - ETA: 1s - loss: 0.3210
 79/160 [=============>................] - ETA: 1s - loss: 0.3207
 82/160 [==============>...............] - ETA: 1s - loss: 0.3206
 86/160 [===============>..............] - ETA: 1s - loss: 0.3207
 89/160 [===============>..............] - ETA: 1s - loss: 0.3203
 92/160 [================>.............] - ETA: 1s - loss: 0.3201
 95/160 [================>.............] - ETA: 1s - loss: 0.3202
 98/160 [=================>............] - ETA: 1s - loss: 0.3198
102/160 [==================>...........] - ETA: 0s - loss: 0.3194
105/160 [==================>...........] - ETA: 0s - loss: 0.3192
108/160 [===================>..........] - ETA: 0s - loss: 0.3187
111/160 [===================>..........] - ETA: 0s - loss: 0.3186
114/160 [====================>.........] - ETA: 0s - loss: 0.3187
118/160 [=====================>........] - ETA: 0s - loss: 0.3186
122/160 [=====================>........] - ETA: 0s - loss: 0.3184
125/160 [======================>.......] - ETA: 0s - loss: 0.3182
129/160 [=======================>......] - ETA: 0s - loss: 0.3180
132/160 [=======================>......] - ETA: 0s - loss: 0.3180
135/160 [========================>.....] - ETA: 0s - loss: 0.3179
138/160 [========================>.....] - ETA: 0s - loss: 0.3177
141/160 [=========================>....] - ETA: 0s - loss: 0.3174
144/160 [==========================>...] - ETA: 0s - loss: 0.3173
148/160 [==========================>...] - ETA: 0s - loss: 0.3170
151/160 [===========================>..] - ETA: 0s - loss: 0.3166
155/160 [============================>.] - ETA: 0s - loss: 0.3161
159/160 [============================>.] - ETA: 0s - loss: 0.3157
160/160 [==============================] - 3s 17ms/step - loss: 0.3157
Epoch 2/5

  1/160 [..............................] - ETA: 3s - loss: 0.2978
  4/160 [..............................] - ETA: 3s - loss: 0.3101
  8/160 [>.............................] - ETA: 2s - loss: 0.3022
 11/160 [=>............................] - ETA: 2s - loss: 0.3020
 14/160 [=>............................] - ETA: 2s - loss: 0.2992
 17/160 [==>...........................] - ETA: 2s - loss: 0.2991
 21/160 [==>...........................] - ETA: 2s - loss: 0.2995
 24/160 [===>..........................] - ETA: 2s - loss: 0.3000
 27/160 [====>.........................] - ETA: 2s - loss: 0.3003
 30/160 [====>.........................] - ETA: 2s - loss: 0.3007
 33/160 [=====>........................] - ETA: 2s - loss: 0.3009
 37/160 [=====>........................] - ETA: 2s - loss: 0.3010
 41/160 [======>.......................] - ETA: 2s - loss: 0.3008
 44/160 [=======>......................] - ETA: 2s - loss: 0.3006
 48/160 [========>.....................] - ETA: 1s - loss: 0.3012
 51/160 [========>.....................] - ETA: 1s - loss: 0.3010
 54/160 [=========>....................] - ETA: 1s - loss: 0.3012
 57/160 [=========>....................] - ETA: 1s - loss: 0.3011
 60/160 [==========>...................] - ETA: 1s - loss: 0.3013
 63/160 [==========>...................] - ETA: 1s - loss: 0.3013
 66/160 [===========>..................] - ETA: 1s - loss: 0.3010
 69/160 [===========>..................] - ETA: 1s - loss: 0.3009
 73/160 [============>.................] - ETA: 1s - loss: 0.3003
 76/160 [=============>................] - ETA: 1s - loss: 0.3001
 79/160 [=============>................] - ETA: 1s - loss: 0.2999
 82/160 [==============>...............] - ETA: 1s - loss: 0.2999
 85/160 [==============>...............] - ETA: 1s - loss: 0.2997
 88/160 [===============>..............] - ETA: 1s - loss: 0.2996
 91/160 [================>.............] - ETA: 1s - loss: 0.2995
 94/160 [================>.............] - ETA: 1s - loss: 0.2995
 97/160 [=================>............] - ETA: 1s - loss: 0.2995
100/160 [=================>............] - ETA: 1s - loss: 0.2994
103/160 [==================>...........] - ETA: 1s - loss: 0.2990
106/160 [==================>...........] - ETA: 0s - loss: 0.2988
109/160 [===================>..........] - ETA: 0s - loss: 0.2986
112/160 [====================>.........] - ETA: 0s - loss: 0.2984
115/160 [====================>.........] - ETA: 0s - loss: 0.2985
118/160 [=====================>........] - ETA: 0s - loss: 0.2983
121/160 [=====================>........] - ETA: 0s - loss: 0.2980
124/160 [======================>.......] - ETA: 0s - loss: 0.2979
127/160 [======================>.......] - ETA: 0s - loss: 0.2976
130/160 [=======================>......] - ETA: 0s - loss: 0.2974
134/160 [========================>.....] - ETA: 0s - loss: 0.2971
137/160 [========================>.....] - ETA: 0s - loss: 0.2969
140/160 [=========================>....] - ETA: 0s - loss: 0.2967
143/160 [=========================>....] - ETA: 0s - loss: 0.2968
146/160 [==========================>...] - ETA: 0s - loss: 0.2964
149/160 [==========================>...] - ETA: 0s - loss: 0.2962
152/160 [===========================>..] - ETA: 0s - loss: 0.2960
155/160 [============================>.] - ETA: 0s - loss: 0.2959
158/160 [============================>.] - ETA: 0s - loss: 0.2958
160/160 [==============================] - 3s 18ms/step - loss: 0.2958
Epoch 3/5

  1/160 [..............................] - ETA: 2s - loss: 0.2812
  5/160 [..............................] - ETA: 2s - loss: 0.2911
  9/160 [>.............................] - ETA: 2s - loss: 0.2870
 12/160 [=>............................] - ETA: 2s - loss: 0.2861
 15/160 [=>............................] - ETA: 2s - loss: 0.2879
 18/160 [==>...........................] - ETA: 2s - loss: 0.2883
 21/160 [==>...........................] - ETA: 2s - loss: 0.2875
 24/160 [===>..........................] - ETA: 2s - loss: 0.2865
 27/160 [====>.........................] - ETA: 2s - loss: 0.2860
 30/160 [====>.........................] - ETA: 2s - loss: 0.2868
 33/160 [=====>........................] - ETA: 2s - loss: 0.2867
 36/160 [=====>........................] - ETA: 2s - loss: 0.2865
 41/160 [======>.......................] - ETA: 2s - loss: 0.2858
 45/160 [=======>......................] - ETA: 1s - loss: 0.2846
 49/160 [========>.....................] - ETA: 1s - loss: 0.2841
 53/160 [========>.....................] - ETA: 1s - loss: 0.2840
 57/160 [=========>....................] - ETA: 1s - loss: 0.2838
 61/160 [==========>...................] - ETA: 1s - loss: 0.2833
 65/160 [===========>..................] - ETA: 1s - loss: 0.2837
 68/160 [===========>..................] - ETA: 1s - loss: 0.2836
 72/160 [============>.................] - ETA: 1s - loss: 0.2836
 76/160 [=============>................] - ETA: 1s - loss: 0.2835
 80/160 [==============>...............] - ETA: 1s - loss: 0.2836
 84/160 [==============>...............] - ETA: 1s - loss: 0.2829
 88/160 [===============>..............] - ETA: 1s - loss: 0.2826
 92/160 [================>.............] - ETA: 1s - loss: 0.2825
 96/160 [=================>............] - ETA: 1s - loss: 0.2825
101/160 [=================>............] - ETA: 0s - loss: 0.2825
105/160 [==================>...........] - ETA: 0s - loss: 0.2825
109/160 [===================>..........] - ETA: 0s - loss: 0.2823
113/160 [====================>.........] - ETA: 0s - loss: 0.2823
117/160 [====================>.........] - ETA: 0s - loss: 0.2818
121/160 [=====================>........] - ETA: 0s - loss: 0.2815
125/160 [======================>.......] - ETA: 0s - loss: 0.2814
128/160 [=======================>......] - ETA: 0s - loss: 0.2813
132/160 [=======================>......] - ETA: 0s - loss: 0.2811
135/160 [========================>.....] - ETA: 0s - loss: 0.2810
139/160 [=========================>....] - ETA: 0s - loss: 0.2807
143/160 [=========================>....] - ETA: 0s - loss: 0.2808
147/160 [==========================>...] - ETA: 0s - loss: 0.2805
151/160 [===========================>..] - ETA: 0s - loss: 0.2802
155/160 [============================>.] - ETA: 0s - loss: 0.2800
159/160 [============================>.] - ETA: 0s - loss: 0.2798
160/160 [==============================] - 2s 15ms/step - loss: 0.2798
Epoch 4/5

  1/160 [..............................] - ETA: 1s - loss: 0.2723
  5/160 [..............................] - ETA: 2s - loss: 0.2762
  9/160 [>.............................] - ETA: 2s - loss: 0.2733
 12/160 [=>............................] - ETA: 2s - loss: 0.2716
 16/160 [==>...........................] - ETA: 2s - loss: 0.2717
 20/160 [==>...........................] - ETA: 2s - loss: 0.2710
 23/160 [===>..........................] - ETA: 2s - loss: 0.2692
 27/160 [====>.........................] - ETA: 2s - loss: 0.2689
 30/160 [====>.........................] - ETA: 2s - loss: 0.2688
 34/160 [=====>........................] - ETA: 1s - loss: 0.2690
 37/160 [=====>........................] - ETA: 1s - loss: 0.2692
 40/160 [======>.......................] - ETA: 1s - loss: 0.2693
 44/160 [=======>......................] - ETA: 1s - loss: 0.2691
 47/160 [=======>......................] - ETA: 1s - loss: 0.2693
 50/160 [========>.....................] - ETA: 1s - loss: 0.2693
 53/160 [========>.....................] - ETA: 1s - loss: 0.2689
 56/160 [=========>....................] - ETA: 1s - loss: 0.2689
 60/160 [==========>...................] - ETA: 1s - loss: 0.2689
 64/160 [===========>..................] - ETA: 1s - loss: 0.2686
 67/160 [===========>..................] - ETA: 1s - loss: 0.2688
 71/160 [============>.................] - ETA: 1s - loss: 0.2690
 75/160 [=============>................] - ETA: 1s - loss: 0.2690
 79/160 [=============>................] - ETA: 1s - loss: 0.2691
 82/160 [==============>...............] - ETA: 1s - loss: 0.2690
 86/160 [===============>..............] - ETA: 1s - loss: 0.2690
 89/160 [===============>..............] - ETA: 1s - loss: 0.2689
 92/160 [================>.............] - ETA: 1s - loss: 0.2688
 95/160 [================>.............] - ETA: 1s - loss: 0.2686
 98/160 [=================>............] - ETA: 1s - loss: 0.2685
102/160 [==================>...........] - ETA: 0s - loss: 0.2682
105/160 [==================>...........] - ETA: 0s - loss: 0.2682
109/160 [===================>..........] - ETA: 0s - loss: 0.2682
113/160 [====================>.........] - ETA: 0s - loss: 0.2680
117/160 [====================>.........] - ETA: 0s - loss: 0.2679
120/160 [=====================>........] - ETA: 0s - loss: 0.2679
123/160 [======================>.......] - ETA: 0s - loss: 0.2678
126/160 [======================>.......] - ETA: 0s - loss: 0.2677
130/160 [=======================>......] - ETA: 0s - loss: 0.2675
133/160 [=======================>......] - ETA: 0s - loss: 0.2674
136/160 [========================>.....] - ETA: 0s - loss: 0.2674
140/160 [=========================>....] - ETA: 0s - loss: 0.2673
143/160 [=========================>....] - ETA: 0s - loss: 0.2671
147/160 [==========================>...] - ETA: 0s - loss: 0.2669
150/160 [===========================>..] - ETA: 0s - loss: 0.2667
154/160 [===========================>..] - ETA: 0s - loss: 0.2664
158/160 [============================>.] - ETA: 0s - loss: 0.2662
160/160 [==============================] - 3s 17ms/step - loss: 0.2662
Epoch 5/5

  1/160 [..............................] - ETA: 2s - loss: 0.2651
  4/160 [..............................] - ETA: 2s - loss: 0.2634
  8/160 [>.............................] - ETA: 2s - loss: 0.2602
 12/160 [=>............................] - ETA: 2s - loss: 0.2587
 15/160 [=>............................] - ETA: 2s - loss: 0.2587
 18/160 [==>...........................] - ETA: 2s - loss: 0.2584
 22/160 [===>..........................] - ETA: 2s - loss: 0.2580
 25/160 [===>..........................] - ETA: 2s - loss: 0.2571
 29/160 [====>.........................] - ETA: 2s - loss: 0.2565
 33/160 [=====>........................] - ETA: 2s - loss: 0.2572
 36/160 [=====>........................] - ETA: 2s - loss: 0.2569
 39/160 [======>.......................] - ETA: 2s - loss: 0.2569
 42/160 [======>.......................] - ETA: 1s - loss: 0.2566
 46/160 [=======>......................] - ETA: 1s - loss: 0.2564
 50/160 [========>.....................] - ETA: 1s - loss: 0.2560
 55/160 [=========>....................] - ETA: 1s - loss: 0.2563
 59/160 [==========>...................] - ETA: 1s - loss: 0.2568
 62/160 [==========>...................] - ETA: 1s - loss: 0.2569
 65/160 [===========>..................] - ETA: 1s - loss: 0.2571
 69/160 [===========>..................] - ETA: 1s - loss: 0.2569
 73/160 [============>.................] - ETA: 1s - loss: 0.2570
 77/160 [=============>................] - ETA: 1s - loss: 0.2569
 81/160 [==============>...............] - ETA: 1s - loss: 0.2568
 85/160 [==============>...............] - ETA: 1s - loss: 0.2568
 89/160 [===============>..............] - ETA: 1s - loss: 0.2569
 93/160 [================>.............] - ETA: 1s - loss: 0.2567
 97/160 [=================>............] - ETA: 1s - loss: 0.2567
101/160 [=================>............] - ETA: 0s - loss: 0.2567
104/160 [==================>...........] - ETA: 0s - loss: 0.2565
107/160 [===================>..........] - ETA: 0s - loss: 0.2565
111/160 [===================>..........] - ETA: 0s - loss: 0.2561
114/160 [====================>.........] - ETA: 0s - loss: 0.2558
118/160 [=====================>........] - ETA: 0s - loss: 0.2556
121/160 [=====================>........] - ETA: 0s - loss: 0.2557
124/160 [======================>.......] - ETA: 0s - loss: 0.2557
127/160 [======================>.......] - ETA: 0s - loss: 0.2557
130/160 [=======================>......] - ETA: 0s - loss: 0.2556
134/160 [========================>.....] - ETA: 0s - loss: 0.2554
137/160 [========================>.....] - ETA: 0s - loss: 0.2554
140/160 [=========================>....] - ETA: 0s - loss: 0.2554
144/160 [==========================>...] - ETA: 0s - loss: 0.2553
147/160 [==========================>...] - ETA: 0s - loss: 0.2551
150/160 [===========================>..] - ETA: 0s - loss: 0.2550
153/160 [===========================>..] - ETA: 0s - loss: 0.2548
157/160 [============================>.] - ETA: 0s - loss: 0.2547
160/160 [==============================] - 3s 16ms/step - loss: 0.2545
The value of delta_label of current 6 th iteration is 0.031164316490403448 >= tol 0.005
Epoch 1/5

  1/160 [..............................] - ETA: 5s - loss: 0.3359
  5/160 [..............................] - ETA: 2s - loss: 0.3347
  8/160 [>.............................] - ETA: 2s - loss: 0.3371
 11/160 [=>............................] - ETA: 2s - loss: 0.3365
 15/160 [=>............................] - ETA: 2s - loss: 0.3350
 18/160 [==>...........................] - ETA: 2s - loss: 0.3355
 22/160 [===>..........................] - ETA: 2s - loss: 0.3352
 26/160 [===>..........................] - ETA: 2s - loss: 0.3346
 30/160 [====>.........................] - ETA: 2s - loss: 0.3340
 35/160 [=====>........................] - ETA: 1s - loss: 0.3334
 38/160 [======>.......................] - ETA: 1s - loss: 0.3339
 42/160 [======>.......................] - ETA: 1s - loss: 0.3338
 47/160 [=======>......................] - ETA: 1s - loss: 0.3333
 51/160 [========>.....................] - ETA: 1s - loss: 0.3329
 54/160 [=========>....................] - ETA: 1s - loss: 0.3328
 58/160 [=========>....................] - ETA: 1s - loss: 0.3327
 62/160 [==========>...................] - ETA: 1s - loss: 0.3326
 66/160 [===========>..................] - ETA: 1s - loss: 0.3320
 70/160 [============>.................] - ETA: 1s - loss: 0.3315
 74/160 [============>.................] - ETA: 1s - loss: 0.3315
 78/160 [=============>................] - ETA: 1s - loss: 0.3312
 81/160 [==============>...............] - ETA: 1s - loss: 0.3310
 85/160 [==============>...............] - ETA: 1s - loss: 0.3309
 89/160 [===============>..............] - ETA: 1s - loss: 0.3307
 93/160 [================>.............] - ETA: 0s - loss: 0.3307
 97/160 [=================>............] - ETA: 0s - loss: 0.3307
101/160 [=================>............] - ETA: 0s - loss: 0.3303
105/160 [==================>...........] - ETA: 0s - loss: 0.3300
109/160 [===================>..........] - ETA: 0s - loss: 0.3296
114/160 [====================>.........] - ETA: 0s - loss: 0.3297
117/160 [====================>.........] - ETA: 0s - loss: 0.3296
123/160 [======================>.......] - ETA: 0s - loss: 0.3294
128/160 [=======================>......] - ETA: 0s - loss: 0.3292
131/160 [=======================>......] - ETA: 0s - loss: 0.3292
134/160 [========================>.....] - ETA: 0s - loss: 0.3292
138/160 [========================>.....] - ETA: 0s - loss: 0.3289
141/160 [=========================>....] - ETA: 0s - loss: 0.3287
145/160 [==========================>...] - ETA: 0s - loss: 0.3286
149/160 [==========================>...] - ETA: 0s - loss: 0.3283
153/160 [===========================>..] - ETA: 0s - loss: 0.3279
158/160 [============================>.] - ETA: 0s - loss: 0.3276
160/160 [==============================] - 2s 15ms/step - loss: 0.3274
Epoch 2/5

  1/160 [..............................] - ETA: 1s - loss: 0.3078
  5/160 [..............................] - ETA: 2s - loss: 0.3194
 10/160 [>.............................] - ETA: 1s - loss: 0.3159
 15/160 [=>............................] - ETA: 1s - loss: 0.3136
 19/160 [==>...........................] - ETA: 1s - loss: 0.3134
 23/160 [===>..........................] - ETA: 1s - loss: 0.3139
 27/160 [====>.........................] - ETA: 1s - loss: 0.3145
 31/160 [====>.........................] - ETA: 1s - loss: 0.3148
 35/160 [=====>........................] - ETA: 1s - loss: 0.3153
 39/160 [======>.......................] - ETA: 1s - loss: 0.3149
 43/160 [=======>......................] - ETA: 1s - loss: 0.3147
 47/160 [=======>......................] - ETA: 1s - loss: 0.3151
 51/160 [========>.....................] - ETA: 1s - loss: 0.3151
 57/160 [=========>....................] - ETA: 1s - loss: 0.3153
 62/160 [==========>...................] - ETA: 1s - loss: 0.3155
 65/160 [===========>..................] - ETA: 1s - loss: 0.3153
 69/160 [===========>..................] - ETA: 1s - loss: 0.3153
 74/160 [============>.................] - ETA: 1s - loss: 0.3147
 78/160 [=============>................] - ETA: 1s - loss: 0.3144
 81/160 [==============>...............] - ETA: 1s - loss: 0.3143
 84/160 [==============>...............] - ETA: 1s - loss: 0.3144
 88/160 [===============>..............] - ETA: 1s - loss: 0.3143
 92/160 [================>.............] - ETA: 0s - loss: 0.3142
 96/160 [=================>............] - ETA: 0s - loss: 0.3143
101/160 [=================>............] - ETA: 0s - loss: 0.3142
105/160 [==================>...........] - ETA: 0s - loss: 0.3137
108/160 [===================>..........] - ETA: 0s - loss: 0.3137
112/160 [====================>.........] - ETA: 0s - loss: 0.3135
115/160 [====================>.........] - ETA: 0s - loss: 0.3136
119/160 [=====================>........] - ETA: 0s - loss: 0.3134
123/160 [======================>.......] - ETA: 0s - loss: 0.3131
127/160 [======================>.......] - ETA: 0s - loss: 0.3129
131/160 [=======================>......] - ETA: 0s - loss: 0.3127
135/160 [========================>.....] - ETA: 0s - loss: 0.3126
140/160 [=========================>....] - ETA: 0s - loss: 0.3123
144/160 [==========================>...] - ETA: 0s - loss: 0.3123
148/160 [==========================>...] - ETA: 0s - loss: 0.3119
151/160 [===========================>..] - ETA: 0s - loss: 0.3117
155/160 [============================>.] - ETA: 0s - loss: 0.3116
159/160 [============================>.] - ETA: 0s - loss: 0.3115
160/160 [==============================] - 2s 14ms/step - loss: 0.3116
Epoch 3/5

  1/160 [..............................] - ETA: 2s - loss: 0.2989
  5/160 [..............................] - ETA: 2s - loss: 0.3071
  9/160 [>.............................] - ETA: 2s - loss: 0.3040
 13/160 [=>............................] - ETA: 2s - loss: 0.3029
 16/160 [==>...........................] - ETA: 2s - loss: 0.3041
 20/160 [==>...........................] - ETA: 2s - loss: 0.3043
 24/160 [===>..........................] - ETA: 2s - loss: 0.3032
 28/160 [====>.........................] - ETA: 2s - loss: 0.3031
 31/160 [====>.........................] - ETA: 2s - loss: 0.3036
 35/160 [=====>........................] - ETA: 1s - loss: 0.3035
 39/160 [======>.......................] - ETA: 1s - loss: 0.3033
 43/160 [=======>......................] - ETA: 1s - loss: 0.3024
 47/160 [=======>......................] - ETA: 1s - loss: 0.3014
 51/160 [========>.....................] - ETA: 1s - loss: 0.3017
 56/160 [=========>....................] - ETA: 1s - loss: 0.3014
 61/160 [==========>...................] - ETA: 1s - loss: 0.3010
 64/160 [===========>..................] - ETA: 1s - loss: 0.3013
 69/160 [===========>..................] - ETA: 1s - loss: 0.3011
 73/160 [============>.................] - ETA: 1s - loss: 0.3011
 76/160 [=============>................] - ETA: 1s - loss: 0.3011
 80/160 [==============>...............] - ETA: 1s - loss: 0.3012
 83/160 [==============>...............] - ETA: 1s - loss: 0.3008
 87/160 [===============>..............] - ETA: 1s - loss: 0.3005
 91/160 [================>.............] - ETA: 1s - loss: 0.3004
 94/160 [================>.............] - ETA: 0s - loss: 0.3005
 98/160 [=================>............] - ETA: 0s - loss: 0.3005
101/160 [=================>............] - ETA: 0s - loss: 0.3005
105/160 [==================>...........] - ETA: 0s - loss: 0.3005
110/160 [===================>..........] - ETA: 0s - loss: 0.3002
114/160 [====================>.........] - ETA: 0s - loss: 0.3001
117/160 [====================>.........] - ETA: 0s - loss: 0.2999
121/160 [=====================>........] - ETA: 0s - loss: 0.2996
124/160 [======================>.......] - ETA: 0s - loss: 0.2996
128/160 [=======================>......] - ETA: 0s - loss: 0.2995
132/160 [=======================>......] - ETA: 0s - loss: 0.2994
136/160 [========================>.....] - ETA: 0s - loss: 0.2994
